CycleDate,lastname,firstname,link,id,CycleName,electionlink,OfficeTitle,NumReports
11/06/2012,Enriquez,Carlos,CFCandidateElections.aspx?cand_id=813,813,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=239&cand_id=813,Indian Trail Improvement District Seat 2,10
11/06/2012,Epstein,Lisa,CFCandidateElections.aspx?cand_id=2088,2088,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=128&cand_id=2088,Clerk of the Circuit Court,6
11/04/2014,Erickson,Michael,CFCandidateElections.aspx?cand_id=832,832,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=238&cand_id=832,Indian Trail Improvement District Seat 1,18
11/06/2012,Evans,Peter,CFCandidateElections.aspx?cand_id=274,274,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=199&cand_id=274,"County Court Judge, Grp. 4",9
11/08/2016,Feistmann,Esther,CFCandidateElections.aspx?cand_id=2631,2631,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=210&cand_id=2631,"County Court Judge, Grp. 15",2
11/04/2014,Foster,Kathy,CFCandidateElections.aspx?cand_id=2344,2344,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=138&cand_id=2344,"County Commissioner, Dist. 6",25
11/08/2016,Freebold,Greg,CFCandidateElections.aspx?cand_id=988,988,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=137&cand_id=988,"County Commissioner, Dist. 3",7
11/08/2016,Freeman,Alexander,CFCandidateElections.aspx?cand_id=2354,2354,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=129&cand_id=2354,Sheriff,30
11/04/2008,Frisch,Dennis,CFCandidateElections.aspx?cand_id=1265,1265,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=228&cand_id=1265,"Greater Boca Raton Beach & Park District, Seat 1",5
11/06/2012,Frisch,Dennis,CFCandidateElections.aspx?cand_id=1265,1265,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=228&cand_id=1265,Greater Boca Raton Beach & Park District Seat 1(Within City/Within District),0
11/06/2012,Gaboian,Harry,CFCandidateElections.aspx?cand_id=1949,1949,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=136&cand_id=1949,"County Commissioner, Dist. 1",11
11/04/2008,Gannon,Anne,CFCandidateElections.aspx?cand_id=220,220,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=132&cand_id=220,Tax Collector,4
11/06/2012,Gannon,Anne,CFCandidateElections.aspx?cand_id=220,220,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=132&cand_id=220,Tax Collector,19
11/08/2016,Gannon,Anne,CFCandidateElections.aspx?cand_id=220,220,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=132&cand_id=220,Tax Collector,3
11/06/2012,Garrison,Edward,CFCandidateElections.aspx?cand_id=262,262,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=201&cand_id=262,"County Court Judge, Grp. 6",7
11/06/2012,Gershman,Robert,CFCandidateElections.aspx?cand_id=2102,2102,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=131&cand_id=2102,State Attorney,0
11/08/2016,Gershman,Robert,CFCandidateElections.aspx?cand_id=2102,2102,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=210&cand_id=2102,"County Court Judge, Grp. 15",2
11/02/2010,Goodman,Vincent,CFCandidateElections.aspx?cand_id=1602,1602,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=139&cand_id=1602,"County Commissioner, Dist. 7",16
11/08/2016,Gordon,Lawrence,CFCandidateElections.aspx?cand_id=1492,1492,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=139&cand_id=1492,"County Commissioner, Dist. 7",5
11/02/2010,Graham,William,CFCandidateElections.aspx?cand_id=291,291,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=146&cand_id=291,"School Board, Dist. 3",14
11/04/2008,Greene,Addie,CFCandidateElections.aspx?cand_id=289,289,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=139&cand_id=289,"County Commissioner, Dist. 7",13
11/02/2010,Grossman,Dean,CFCandidateElections.aspx?cand_id=1772,1772,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=149&cand_id=1772,"School Board, Dist. 6",10
11/02/2010,Hager,Jennifer,CFCandidateElections.aspx?cand_id=1802,1802,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=238&cand_id=1802,Indian Trail Improvement District Seat 1,0
11/04/2014,Hager,Jennifer,CFCandidateElections.aspx?cand_id=1802,1802,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=238&cand_id=1802,Indian Trail Improvement District Seat 1,9
11/06/2012,Hanley,Laura Ann,CFCandidateElections.aspx?cand_id=1974,1974,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=136&cand_id=1974,"County Commissioner, Dist. 1",4
11/04/2008,Hansen,Mark,CFCandidateElections.aspx?cand_id=182,182,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=148&cand_id=182,"School Board, Dist. 5",11
11/06/2012,Hanser,Leonard,CFCandidateElections.aspx?cand_id=1880,1880,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=205&cand_id=1880,"County Court Judge, Grp. 10",4
11/04/2014,Hartman,John,CFCandidateElections.aspx?cand_id=2458,2458,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=146&cand_id=2458,"School Board, Dist. 3",10
11/02/2010,Hawkins,Thomas,CFCandidateElections.aspx?cand_id=1677,1677,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=150&cand_id=1677,"School Board, Dist. 7",7
11/04/2008,Heinz,Diane,CFCandidateElections.aspx?cand_id=942,942,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=133&cand_id=942,Property Appraiser,3
11/06/2012,Hendrick,Kenneth,CFCandidateElections.aspx?cand_id=2148,2148,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=241&cand_id=2148,Indian Trail Improvement District Seat 4,9
11/04/2014,Hendrix,Piaget,CFCandidateElections.aspx?cand_id=2451,2451,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=150&cand_id=2451,"School Board, Dist. 7",17
11/04/2008,Herold,Theodore,CFCandidateElections.aspx?cand_id=785,785,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=198&cand_id=785,"County Court Judge, Grp. 3",1
11/04/2008,Hill,Carrie,CFCandidateElections.aspx?cand_id=1089,1089,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=147&cand_id=1089,"School Board, Dist. 4",4
11/02/2010,Howard,Tom,CFCandidateElections.aspx?cand_id=301,301,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=219&cand_id=301,Jupiter Inlet Commission District 2,5
11/06/2012,Howard,Michael,CFCandidateElections.aspx?cand_id=2008,2008,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=144&cand_id=2008,"School Board, Dist. 1",5
11/08/2016,Jacks,Dorothy,CFCandidateElections.aspx?cand_id=2595,2595,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=133&cand_id=2595,Property Appraiser,6
11/02/2010,Jackson,Michael,CFCandidateElections.aspx?cand_id=815,815,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=138&cand_id=815,"County Commissioner, Dist. 6",5
11/02/2010,Jacobs,Carol,CFCandidateElections.aspx?cand_id=827,827,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=242&cand_id=827,Indian Trail Improvement District Seat 5,0
11/04/2014,Jacobs,Carol,CFCandidateElections.aspx?cand_id=827,827,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=242&cand_id=827,Indian Trail Improvement District Seat 5,18
11/04/2008,Jamason,John,CFCandidateElections.aspx?cand_id=1129,1129,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=136&cand_id=1129,"County Commissioner, Dist. 1",6
11/06/2012,Jara,Stephen,CFCandidateElections.aspx?cand_id=2152,2152,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=224&cand_id=2152,Palm Beach Soil & Water Conservation Group 2,8
11/06/2012,Jax,Christine,CFCandidateElections.aspx?cand_id=2014,2014,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=144&cand_id=2014,"School Board, Dist. 1",9
11/04/2008,Johnson,Laura,CFCandidateElections.aspx?cand_id=281,281,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=206&cand_id=281,"County Court Judge, Grp. 11",2
11/04/2014,Johnson,Laura,CFCandidateElections.aspx?cand_id=281,281,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=206&cand_id=281,"County Court Judge, Grp. 11",5
11/04/2008,Johnson,Russell,CFCandidateElections.aspx?cand_id=1127,1127,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=148&cand_id=1127,"School Board, Dist. 5",1
11/04/2008,Kanjian,Robert,CFCandidateElections.aspx?cand_id=789,789,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=137&cand_id=789,"County Commissioner, Dist. 3",19
11/02/2010,Kanjian,Anne,CFCandidateElections.aspx?cand_id=1768,1768,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=147&cand_id=1768,"School Board, Dist. 4",11
11/04/2014,Katz,Justin,CFCandidateElections.aspx?cand_id=2359,2359,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=147&cand_id=2359,"School Board, Dist. 4",23
11/04/2014,Kelly,James,CFCandidateElections.aspx?cand_id=2383,2383,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=147&cand_id=2383,"School Board, Dist. 4",6
11/04/2014,Kerner,David,CFCandidateElections.aspx?cand_id=2020,2020,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=22&cand_id=2020,"State Representative, Dist. 87",0
11/06/2012,Kerner,David,CFCandidateElections.aspx?cand_id=2020,2020,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=22&cand_id=2020,"State Representative, Dist. 87",0
11/08/2016,Kerner,David,CFCandidateElections.aspx?cand_id=2020,2020,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=137&cand_id=2020,"County Commissioner, Dist. 3",6
11/02/2010,Key,Albert,CFCandidateElections.aspx?cand_id=1741,1741,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=26&cand_id=1741,"State Representative, Dist. 84",0
11/06/2012,Key,Albert,CFCandidateElections.aspx?cand_id=1741,1741,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=136&cand_id=1741,"County Commissioner, Dist. 1",3
11/04/2008,Keyser,Janis,CFCandidateElections.aspx?cand_id=796,796,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=209&cand_id=796,"County Court Judge, Grp. 14",2
11/06/2012,Keyser,Janis,CFCandidateElections.aspx?cand_id=796,796,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=45&cand_id=796,"Circuit Court Judge, Grp. 6",0
11/02/2010,Koenig,Claudette,CFCandidateElections.aspx?cand_id=1792,1792,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=216&cand_id=1792,Port of Palm Beach Group 4,8
11/04/2008,Langowski,Greg,CFCandidateElections.aspx?cand_id=1242,1242,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=455&cand_id=1242,Northern Palm Beach County Improvement District Seat 5,2
11/02/2010,Ledewitz,Steven,CFCandidateElections.aspx?cand_id=1749,1749,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=146&cand_id=1749,"School Board, Dist. 3",6
11/02/2010,Lee,Sherry,CFCandidateElections.aspx?cand_id=1803,1803,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=140&cand_id=1803,"County Commissioner, Dist. 2",14
11/02/2010,Lemoine,Kenneth,CFCandidateElections.aspx?cand_id=866,866,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=72&cand_id=866,"Circuit Court Judge, Grp. 33",0
11/06/2012,Lemoine,Kenneth,CFCandidateElections.aspx?cand_id=866,866,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=199&cand_id=866,"County Court Judge, Grp. 4",6
11/02/2010,Levine,Lowell,CFCandidateElections.aspx?cand_id=1745,1745,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=147&cand_id=1745,"School Board, Dist. 4",8
11/06/2012,Levine,Lowell,CFCandidateElections.aspx?cand_id=1745,1745,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=144&cand_id=1745,"School Board, Dist. 1",10
11/08/2016,Levine,Manuel,CFCandidateElections.aspx?cand_id=2618,2618,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=148&cand_id=2618,"School Board, Dist. 5",4
11/06/2012,Levy,David,CFCandidateElections.aspx?cand_id=981,981,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=136&cand_id=981,"County Commissioner, Dist. 1",17
11/02/2010,Littles,Robbie,CFCandidateElections.aspx?cand_id=522,522,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=139&cand_id=522,"County Commissioner, Dist. 7",3
11/04/2008,Littles,Robbie,CFCandidateElections.aspx?cand_id=522,522,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=139&cand_id=522,"County Commissioner, Dist. 7",2
11/04/2014,Lopez,Shawn,CFCandidateElections.aspx?cand_id=2492,2492,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=221&cand_id=2492,Jupiter Inlet Commission District 4,9
11/04/2008,Machek,Richard,CFCandidateElections.aspx?cand_id=216,216,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=133&cand_id=216,Property Appraiser,7
11/06/2012,Marc,Maxo,CFCandidateElections.aspx?cand_id=2128,2128,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=134&cand_id=2128,Supervisor of Elections,5
11/04/2008,Marcus,Karen,CFCandidateElections.aspx?cand_id=70,70,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=136&cand_id=70,"County Commissioner, Dist. 1",7
11/04/2008,Margolis,Robert,CFCandidateElections.aspx?cand_id=683,683,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=134&cand_id=683,Supervisor of Elections,8
11/04/2008,Martin,Drew,CFCandidateElections.aspx?cand_id=574,574,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=224&cand_id=574,"Palm Beach Soil & Water Conservation, Grp. 2",8
11/06/2012,Martin,Drew,CFCandidateElections.aspx?cand_id=574,574,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=224&cand_id=574,Palm Beach Soil & Water Conservation Group 2,3
11/04/2008,Martinez,Michael,CFCandidateElections.aspx?cand_id=300,300,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=218&cand_id=300,"Jupiter Inlet Commission, Dist. 1",0
11/06/2012,Martinez,Michael,CFCandidateElections.aspx?cand_id=300,300,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=218&cand_id=300,Jupiter Inlet Commission District 1,4
11/06/2012,Martinez,Felipe,CFCandidateElections.aspx?cand_id=2151,2151,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=232&cand_id=2151,Greater Boca Raton Beach & Park District Seat 5 (Outside City/ Within District),7
11/04/2008,Martz,James,CFCandidateElections.aspx?cand_id=784,784,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=385&cand_id=784,"County Court Judge, Grp. 18",2
11/06/2012,Martz,James,CFCandidateElections.aspx?cand_id=784,784,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=65&cand_id=784,"Circuit Court Judge, Grp. 26",0
11/04/2008,Mastics,George,CFCandidateElections.aspx?cand_id=296,296,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=214&cand_id=296,"Port of Palm Beach, Grp. 2",7
11/06/2012,Mastics,George,CFCandidateElections.aspx?cand_id=296,296,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=214&cand_id=296,Port of Palm Beach Group 2,7
11/08/2016,Mastics,George,CFCandidateElections.aspx?cand_id=296,296,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=214&cand_id=296,Port of Palm Beach Group 2,0
11/04/2014,Mays,Kenneth,CFCandidateElections.aspx?cand_id=2491,2491,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=221&cand_id=2491,Jupiter Inlet Commission District 4,10
11/04/2014,McArthur,Peyton,CFCandidateElections.aspx?cand_id=2498,2498,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=217&cand_id=2498,Port of Palm Beach Group 5,15
11/04/2008,McCracken,Thomas,CFCandidateElections.aspx?cand_id=1256,1256,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=213&cand_id=1256,"Port of Palm Beach, Grp. 1",8
11/06/2012,McDuffie,Nelson,CFCandidateElections.aspx?cand_id=2090,2090,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=134&cand_id=2090,Supervisor of Elections,5
11/02/2010,McGovern,John,CFCandidateElections.aspx?cand_id=1252,1252,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=147&cand_id=1252,"School Board, Dist. 4",5
11/04/2008,McGovern,John,CFCandidateElections.aspx?cand_id=1252,1252,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=147&cand_id=1252,"School Board, Dist. 4",9
11/04/2008,McIntosh,Mike,CFCandidateElections.aspx?cand_id=1064,1064,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=224&cand_id=1064,"Palm Beach Soil & Water Conservation, Grp. 2",0
11/04/2014,McKinlay,Melissa,CFCandidateElections.aspx?cand_id=2361,2361,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=138&cand_id=2361,"County Commissioner, Dist. 6",31
