CycleDate,lastname,firstname,link,id,CycleName,electionlink,OfficeTitle,NumReports,downloadlink,istherefunding
11/04/2008,Aaronson,Burt,CFCandidateElections.aspx?cand_id=69,69,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=135&cand_id=69,"County Commissioner, Dist. 5",11,ViewReport.aspx?type=CSV-AC&file_id=1346_1353_1412_1461_1546_1653_1696_1773_1822_1868_2026,Y
11/02/2010,Abrams,Steven,CFCandidateElections.aspx?cand_id=550,550,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=141&cand_id=550,"County Commissioner, Dist. 4",6,ViewReport.aspx?type=CSV-AC&file_id=2134_2156_2208_2210_2463_2488,Y
11/04/2014,Abrams,Steven,CFCandidateElections.aspx?cand_id=550,550,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=141&cand_id=550,"County Commissioner, Dist. 4",23,ViewReport.aspx?type=CSV-AC&file_id=4308_4330_4361_4392_4430_4467_4531_4580_4628_4694_4794_4830_4892_4926_4973_5039_5122_5162_5206_5253_5277_5318_5509,Y
11/02/2010,Abrams,William,CFCandidateElections.aspx?cand_id=1787,1787,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=150&cand_id=1787,"School Board, Dist. 7",4,ViewReport.aspx?type=CSV-AC&file_id=2273_2335_2401_2629,Y
11/02/2010,Adams,John,CFCandidateElections.aspx?cand_id=1797,1797,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=146&cand_id=1797,"School Board, Dist. 3",7,ViewReport.aspx?type=CSV-AC&file_id=2298_2361_2434_2494_2495_2497_2496,Y
11/06/2012,Amero,Daniel,CFCandidateElections.aspx?cand_id=1001,1001,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=136&cand_id=1001,"County Commissioner, Dist. 1",10,ViewReport.aspx?type=CSV-AC&file_id=3010_3143_3288_3330_3543_3742_3851_3887_4025_3888,Y
11/04/2008,Anderson,Arthur,CFCandidateElections.aspx?cand_id=62,62,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=134&cand_id=62,Supervisor of Elections,7,ViewReport.aspx?type=CSV-AC&file_id=1553_1590_1626_1692_2080_2081_2046,Y
11/06/2012,Anderson,Joseph,CFCandidateElections.aspx?cand_id=2100,2100,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=213&cand_id=2100,Port of Palm Beach Group 1,6,ViewReport.aspx?type=CSV-AC&file_id=3483_3710_3822_3924_3928_4110,Y
11/08/2016,Anderson,Joseph,CFCandidateElections.aspx?cand_id=2100,2100,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=214&cand_id=2100,Port of Palm Beach Group 2,1,ViewReport.aspx?type=CSV-AC&file_id=5817,Y
11/04/2014,Anderson,Rubin,CFCandidateElections.aspx?cand_id=2341,2341,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=8&cand_id=2341,Governor,0,,
11/08/2016,Anderson,Rubin,CFCandidateElections.aspx?cand_id=2341,2341,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=139&cand_id=2341,"County Commissioner, Dist. 7",8,ViewReport.aspx?type=CSV-AC&file_id=5594_5617_5641_5669_5716_5718_5757_5820,Y
11/02/2010,Andrews,Marcia,CFCandidateElections.aspx?cand_id=1663,1663,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=149&cand_id=1663,"School Board, Dist. 6",20,ViewReport.aspx?type=CSV-AC&file_id=2157_2183_2236_2373_2374_2481_2527_2564_2604_2740_2757_2482_2756_2392_2563_2603_2652_2741_2758_2290,Y
11/04/2014,Andrews,Marcia,CFCandidateElections.aspx?cand_id=1663,1663,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=149&cand_id=1663,"School Board, Dist. 6",27,ViewReport.aspx?type=CSV-AC&file_id=4318_4351_4356_4357_4415_4449_4491_4548_4588_4641_4743_4745_4788_4787_4839_4902_4901_4949_4979_5446_5453_5448_5449_5451_5452_5450_5456,Y
11/04/2014,Argue,Betty,CFCandidateElections.aspx?cand_id=2495,2495,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=242&cand_id=2495,Indian Trail Improvement District Seat 5,20,ViewReport.aspx?type=CSV-AC&file_id=4683_4746_4747_4833_4859_4928_4982_4996_5063_5134_5133_5175_5235_5238_5283_5387_5284_5526_5525_5527,Y
11/06/2012,Bailey,Rosetta,CFCandidateElections.aspx?cand_id=2005,2005,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=148&cand_id=2005,"School Board, Dist. 5",5,ViewReport.aspx?type=CSV-AC&file_id=3159_3331_3157_3762_3556,Y
11/02/2010,Bair,Ralph,CFCandidateElections.aspx?cand_id=790,790,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=240&cand_id=790,Indian Trail Improvement District Seat 3,9,ViewReport.aspx?type=CSV-AC&file_id=2311_2379_2378_2524_2525_2607_2569_2606_2703,Y
11/04/2014,Bair,Ralph,CFCandidateElections.aspx?cand_id=790,790,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=240&cand_id=790,Indian Trail Improvement District Seat 3,16,ViewReport.aspx?type=CSV-AC&file_id=4598_4669_4744_4781_4847_4893_4934_4972_5059_5132_5190_5230_5272_5291_5388_5534,Y
11/04/2014,Ballweg,Alan,CFCandidateElections.aspx?cand_id=2497,2497,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=240&cand_id=2497,Indian Trail Improvement District Seat 3,19,ViewReport.aspx?type=CSV-AC&file_id=4750_4801_4854_4866_4953_4993_5074_5140_5231_5234_5275_5302_5401_5519_5521_5520_5529_5530_5531,Y
11/02/2010,Bantel,Charles,CFCandidateElections.aspx?cand_id=1023,1023,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=216&cand_id=1023,Port of Palm Beach Group 4,4,ViewReport.aspx?type=CSV-AC&file_id=2260_2377_2396_2480,Y
11/04/2008,Bantel,Charles,CFCandidateElections.aspx?cand_id=1023,1023,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=214&cand_id=1023,"Port of Palm Beach, Grp. 2",0,,
11/06/2012,Bantel,Charles,CFCandidateElections.aspx?cand_id=1023,1023,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=28&cand_id=1023,"State Representative, Dist. 88",0,,
11/04/2008,Barbieri,Frank,CFCandidateElections.aspx?cand_id=1066,1066,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=148&cand_id=1066,"School Board, Dist. 5",15,ViewReport.aspx?type=CSV-AC&file_id=1357_1393_1400_1402_1426_1601_1672_1589_1697_1743_1806_1837_1486_1922_2079,Y
11/06/2012,Barbieri,Frank,CFCandidateElections.aspx?cand_id=1066,1066,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=148&cand_id=1066,"School Board, Dist. 5",6,ViewReport.aspx?type=CSV-AC&file_id=2896_3032_3280_3285_3391_3874,Y
11/04/2008,Beasley,Charlotte,CFCandidateElections.aspx?cand_id=1053,1053,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=135&cand_id=1053,"County Commissioner, Dist. 5",17,ViewReport.aspx?type=CSV-AC&file_id=1370_1414_1419_1420_1343_1434_1514_1591_1715_1748_1481_1826_1866_1850_2000_1827_1963,Y
11/06/2012,Beer,Kenneth,CFCandidateElections.aspx?cand_id=2138,2138,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=144&cand_id=2138,"School Board, Dist. 1",1,ViewReport.aspx?type=CSV-AC&file_id=3935,Y
11/04/2008,Benaim,Monroe,CFCandidateElections.aspx?cand_id=180,180,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=144&cand_id=180,"School Board, Dist. 1",5,ViewReport.aspx?type=CSV-AC&file_id=1442_1525_1609_1684_1801,Y
11/06/2012,Berger,Mary Louise,CFCandidateElections.aspx?cand_id=1970,1970,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=135&cand_id=1970,"County Commissioner, Dist. 5",19,ViewReport.aspx?type=CSV-AC&file_id=3005_3012_3160_3455_3623_3781_3846_3902_3958_4007_4217_4200_4201_4202_4203_4204_4205_4206_4226,Y
11/08/2016,Berger,Mary Louise,CFCandidateElections.aspx?cand_id=1970,1970,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=135&cand_id=1970,"County Commissioner, Dist. 5",2,ViewReport.aspx?type=CSV-AC&file_id=5728_5789,Y
11/02/2010,Bernard,Mackenson,CFCandidateElections.aspx?cand_id=1598,1598,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=26&cand_id=1598,"State Representative, Dist. 84",0,,
11/06/2012,Bernard,Mackenson,CFCandidateElections.aspx?cand_id=1598,1598,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=18&cand_id=1598,"State Senator, Dist. 27",0,,
11/08/2016,Bernard,Mackenson,CFCandidateElections.aspx?cand_id=1598,1598,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=139&cand_id=1598,"County Commissioner, Dist. 7",7,ViewReport.aspx?type=CSV-AC&file_id=5586_5609_5621_5666_5699_5739_5740,Y
11/06/2012,Bittenbinder,Robert,CFCandidateElections.aspx?cand_id=2156,2156,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=144&cand_id=2156,"School Board, Dist. 1",5,ViewReport.aspx?type=CSV-AC&file_id=3613_3759_3764_3765_4111,Y
11/06/2012,Black,George,CFCandidateElections.aspx?cand_id=2127,2127,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=213&cand_id=2127,Port of Palm Beach Group 1,24,ViewReport.aspx?type=CSV-AC&file_id=3509_3786_3534_3722_3909_3910_3960_4013_3825_4190_3840_4186_4006_4188_4189_4218_4220_4222_4223_4224_4225_4177_4228_4229,Y
11/04/2008,Bock,Sharon,CFCandidateElections.aspx?cand_id=68,68,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=128&cand_id=68,Clerk of the Circuit Court,6,ViewReport.aspx?type=CSV-AC&file_id=1438_1547_1548_1596_1677_1987,Y
11/06/2012,Bock,Sharon,CFCandidateElections.aspx?cand_id=68,68,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=128&cand_id=68,Clerk of the Circuit Court,6,ViewReport.aspx?type=CSV-AC&file_id=3457_3526_3512_3726_3727_4093,Y
11/02/2010,Bonavita,August,CFCandidateElections.aspx?cand_id=1579,1579,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=212&cand_id=1579,"County Court Judge, Grp. 17",2,ViewReport.aspx?type=CSV-AC&file_id=2198_2271,Y
11/06/2012,Booras,Theodore,CFCandidateElections.aspx?cand_id=782,782,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=197&cand_id=782,"County Court Judge, Grp. 2",1,ViewReport.aspx?type=CSV-AC&file_id=3479,Y
11/06/2012,Bosso-Pardo,Sandra,CFCandidateElections.aspx?cand_id=271,271,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=196&cand_id=271,"County Court Judge, Grp. 1",1,ViewReport.aspx?type=CSV-AC&file_id=3488,Y
11/04/2014,Bradley,David,CFCandidateElections.aspx?cand_id=2368,2368,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=240&cand_id=2368,Indian Trail Improvement District Seat 3,12,ViewReport.aspx?type=CSV-AC&file_id=4368_4377_4418_4465_4522_4570_4607_4685_4699_4819_4850_4883_4965_5183,Y
11/04/2008,Bradshaw,Ric,CFCandidateElections.aspx?cand_id=63,63,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=129&cand_id=63,Sheriff,11,ViewReport.aspx?type=CSV-AC&file_id=1338_1355_1404_1398_1449_1556_1536_1642_1580_1725_1976,Y
11/06/2012,Bradshaw,Ric,CFCandidateElections.aspx?cand_id=63,63,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=129&cand_id=63,Sheriff,10,ViewReport.aspx?type=CSV-AC&file_id=2779_2885_3028_3155_3382_3468_3548_3776_4095_4098,Y
11/08/2016,Bradshaw,Ric,CFCandidateElections.aspx?cand_id=63,63,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=129&cand_id=63,Sheriff,7,ViewReport.aspx?type=CSV-AC&file_id=5601_5629_5630_5652_5695_5730_5781,Y
11/02/2010,Brandenburg,Mary,CFCandidateElections.aspx?cand_id=110,110,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=140&cand_id=110,"County Commissioner, Dist. 2",6,ViewReport.aspx?type=CSV-AC&file_id=2065_2124_2137_2177_2193_2499,Y
11/04/2008,Brandenburg,Mary,CFCandidateElections.aspx?cand_id=110,110,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=23&cand_id=110,"State Representative, Dist. 89",0,,
11/04/2008,Brecker,Barbara,CFCandidateElections.aspx?cand_id=1275,1275,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=241&cand_id=1275,Indian Trail Improvement District Seat 4,5,ViewReport.aspx?type=CSV-AC&file_id=1509_1629_1680_1905_2050,Y
11/02/2010,Brill,Karen,CFCandidateElections.aspx?cand_id=1734,1734,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=146&cand_id=1734,"School Board, Dist. 3",16,ViewReport.aspx?type=CSV-AC&file_id=2205_2206_2299_2357_2454_2514_2577_2595_2251_2417_2657_2735_2736_2737_2738_2733,Y
11/04/2014,Brill,Karen,CFCandidateElections.aspx?cand_id=1734,1734,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=146&cand_id=1734,"School Board, Dist. 3",18,ViewReport.aspx?type=CSV-AC&file_id=4304_4339_4358_4383_4420_4459_4527_4565_4595_4668_4761_4809_4824_4887_4917_4956_4978_5087,Y
11/02/2010,Brown,Jennifer,CFCandidateElections.aspx?cand_id=1743,1743,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=147&cand_id=1743,"School Board, Dist. 4",11,ViewReport.aspx?type=CSV-AC&file_id=2187_2242_2247_2370_2416_2493_2560_2596_2597_2707_2734,Y
11/02/2010,Bryson,Marni,CFCandidateElections.aspx?cand_id=1664,1664,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=202&cand_id=1664,"County Court Judge, Grp. 7",14,ViewReport.aspx?type=CSV-AC&file_id=2180_2226_2229_2241_2324_2337_2351_2445_2547_2572_2546_2653_2712_2713,Y
11/04/2008,Bucher,Susan,CFCandidateElections.aspx?cand_id=222,222,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=134&cand_id=222,Supervisor of Elections,13,ViewReport.aspx?type=CSV-AC&file_id=1360_1390_1437_1524_1632_1686_1757_1799_1793_1843_1899_1903_2034,Y
11/06/2012,Bucher,Susan,CFCandidateElections.aspx?cand_id=222,222,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=134&cand_id=222,Supervisor of Elections,7,ViewReport.aspx?type=CSV-AC&file_id=3336_3521_3610_3725_3807_3841_4059,Y
11/02/2010,Burdick,Paulette,CFCandidateElections.aspx?cand_id=290,290,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=140&cand_id=290,"County Commissioner, Dist. 2",17,ViewReport.aspx?type=CSV-AC&file_id=2119_2139_2143_2217_2320_2339_2340_2330_2439_2448_2483_2562_2601_2635_2647_2753_2755,Y
11/04/2008,Burdick,Paulette,CFCandidateElections.aspx?cand_id=290,290,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=145&cand_id=290,"School Board, Dist. 2",2,ViewReport.aspx?type=CSV-AC&file_id=1406_1828,Y
11/04/2014,Burdick,Paulette,CFCandidateElections.aspx?cand_id=290,290,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=140&cand_id=290,"County Commissioner, Dist. 2",12,ViewReport.aspx?type=CSV-AC&file_id=4277_4301_4292_4325_4353_4384_4424_4448_4517_4574_4634_5115,Y
11/02/2010,Butler,Brian,CFCandidateElections.aspx?cand_id=1686,1686,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=219&cand_id=1686,Jupiter Inlet Commission District 2,5,ViewReport.aspx?type=CSV-AC&file_id=2204_2296_2381_2441_2476,Y
11/06/2012,Butler,Brian,CFCandidateElections.aspx?cand_id=1686,1686,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=226&cand_id=1686,Palm Beach Soil & Water Conservation Group 4,0,,
11/04/2008,Carmel,Melissa,CFCandidateElections.aspx?cand_id=1271,1271,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=133&cand_id=1271,Property Appraiser,1,ViewReport.aspx?type=CSV-AC&file_id=1534,Y
11/06/2012,Carney,Peter,CFCandidateElections.aspx?cand_id=809,809,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=132&cand_id=809,Tax Collector,8,ViewReport.aspx?type=CSV-AC&file_id=3392_3565_3566_3780_4099_4100_4103_4108,Y
11/02/2010,Carroll,John,CFCandidateElections.aspx?cand_id=811,811,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=138&cand_id=811,"County Commissioner, Dist. 6",9,ViewReport.aspx?type=CSV-AC&file_id=2265_2318_2398_2474_2459_2484_2566_2592_2711,Y
11/06/2012,Castor,Frank,CFCandidateElections.aspx?cand_id=820,820,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=389&cand_id=820,"County Court Judge, Grp. 19",1,ViewReport.aspx?type=CSV-AC&file_id=3491,Y
11/02/2010,Ciklin,Blair,CFCandidateElections.aspx?cand_id=298,298,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=216&cand_id=298,Port of Palm Beach Group 4,10,ViewReport.aspx?type=CSV-AC&file_id=2158_2189_2266_2305_2397_2449_2551_2591_2626_2666,Y
11/04/2014,Ciklin,Blair,CFCandidateElections.aspx?cand_id=298,298,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=216&cand_id=298,Port of Palm Beach Group 4,12,ViewReport.aspx?type=CSV-AC&file_id=4246_4270_4297_4329_4359_4389_4425_4460_4523_4575_4639_4637,Y
11/02/2010,Cohen,Laurie,CFCandidateElections.aspx?cand_id=433,433,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=202&cand_id=433,"County Court Judge, Grp. 7",9,ViewReport.aspx?type=CSV-AC&file_id=2188_2245_2390_2404_2540_2541_2574_2614_2751,Y
11/06/2012,Cohen,Laurie,CFCandidateElections.aspx?cand_id=433,433,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=201&cand_id=433,"County Court Judge, Grp. 6",0,,
11/06/2012,Cohen,John,CFCandidateElections.aspx?cand_id=1909,1909,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=639&cand_id=1909,Northern Improvement District Seat #4,4,ViewReport.aspx?type=CSV-AC&file_id=3949_4000_4061_4128,Y
11/04/2008,Cohn,L. Marc,CFCandidateElections.aspx?cand_id=1253,1253,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=455&cand_id=1253,Northern Palm Beach County Improvement District Seat 5,14,ViewReport.aspx?type=CSV-AC&file_id=1515_1610_1655_1656_1608_1755_1818_1817_1859_1890_1912_2028_2098_2100,Y
11/04/2014,Cohn,L. Marc,CFCandidateElections.aspx?cand_id=1253,1253,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=641&cand_id=1253,Northern Improvement District Seat #3,0,,
11/06/2012,Coleman,Kevin,CFCandidateElections.aspx?cand_id=2133,2133,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=129&cand_id=2133,Sheriff,4,ViewReport.aspx?type=CSV-AC&file_id=3611_3763_3802_4088,Y
11/02/2010,Comiter,Lloyd,CFCandidateElections.aspx?cand_id=1681,1681,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=202&cand_id=1681,"County Court Judge, Grp. 7",10,ViewReport.aspx?type=CSV-AC&file_id=2178_2200_2349_2350_2315_2382_2631_2637_2642_2638,Y
