CycleDate,lastname,firstname,link,id,CycleName,electionlink,OfficeTitle,NumReports,downloadlink,istherefunding
11/04/2008,Richards,Wayne,CFCandidateElections.aspx?cand_id=295,295,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=213&cand_id=295,"Port of Palm Beach, Grp. 1",14,ViewReport.aspx?type=CSV-AC&file_id=1429_1475_1592_1593_1666_1730_1775_1744_1815_1857_1993_1994_2008_2070,Y
11/06/2012,Richards,Wayne,CFCandidateElections.aspx?cand_id=295,295,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=213&cand_id=295,Port of Palm Beach Group 1,20,ViewReport.aspx?type=CSV-AC&file_id=3011_3139_3296_3452_3461_3467_3464_3714_3749_3912_3934_3980_4023_4211_3484_3469_3748_4022_4212_4213,Y
11/08/2016,Richards,Wayne,CFCandidateElections.aspx?cand_id=295,295,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=213&cand_id=295,Port of Palm Beach Group 1,1,ViewReport.aspx?type=CSV-AC&file_id=5806,Y
11/02/2010,Riley,Bill,CFCandidateElections.aspx?cand_id=836,836,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=238&cand_id=836,Indian Trail Improvement District Seat 1,5,ViewReport.aspx?type=CSV-AC&file_id=2286_2345_2287_2407_2472,Y
11/02/2010,Robinson,Debra,CFCandidateElections.aspx?cand_id=294,294,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=150&cand_id=294,"School Board, Dist. 7",8,ViewReport.aspx?type=CSV-AC&file_id=2284_2354_2364_2418_2554_2555_2553_2661,Y
11/04/2014,Robinson,Debra,CFCandidateElections.aspx?cand_id=294,294,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=150&cand_id=294,"School Board, Dist. 7",18,ViewReport.aspx?type=CSV-AC&file_id=4528_4585_4631_4688_4686_4779_4815_4874_4870_4920_4960_5444_5445_5457_4873_5443_5442_5463,Y
11/04/2014,Rosensweig,Lawrence,CFCandidateElections.aspx?cand_id=2490,2490,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=147&cand_id=2490,"School Board, Dist. 4",15,ViewReport.aspx?type=CSV-AC&file_id=4635_4690_4691_4835_4837_4884_4967_4916_5045_5048_5049_5050_5296_5211_5128,Y
11/06/2012,Saltzburg,Christopher,CFCandidateElections.aspx?cand_id=2134,2134,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=218&cand_id=2134,Jupiter Inlet Commission District 1,4,ViewReport.aspx?type=CSV-AC&file_id=3784_3943_3986_3942,Y
11/02/2010,Santamaria,Jess,CFCandidateElections.aspx?cand_id=816,816,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=138&cand_id=816,"County Commissioner, Dist. 6",9,ViewReport.aspx?type=CSV-AC&file_id=2281_2319_2368_2461_2490_2561_2632_2728_2717,Y
11/04/2014,Santamaria,Michelle,CFCandidateElections.aspx?cand_id=2488,2488,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=138&cand_id=2488,"County Commissioner, Dist. 6",23,ViewReport.aspx?type=CSV-AC&file_id=4627_4656_4712_4758_4784_4822_4821_4895_4898_4927_5001_5055_5106_5053_5121_5164_5209_5210_5267_5287_5400_5511_5473,Y
11/02/2010,Scarborough,Sheryl,CFCandidateElections.aspx?cand_id=1661,1661,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=149&cand_id=1661,"School Board, Dist. 6",2,ViewReport.aspx?type=CSV-AC&file_id=2175_2211,Y
11/02/2010,Schaller,Andrew,CFCandidateElections.aspx?cand_id=1795,1795,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=138&cand_id=1795,"County Commissioner, Dist. 6",17,ViewReport.aspx?type=CSV-AC&file_id=2263_2304_2385_2531_2529_2545_2590_2615_2616_2655_2654_2659_2743_2767_2768_2766_2749,Y
11/04/2014,Schaller,Andrew,CFCandidateElections.aspx?cand_id=1795,1795,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=138&cand_id=1795,"County Commissioner, Dist. 6",27,ViewReport.aspx?type=CSV-AC&file_id=4296_4323_4374_4401_4445_4506_4507_4513_4610_4674_4675_4740_4807_4869_4843_4951_4950_5067_5068_5198_5199_5243_5274_5399_5304_5402_5518,Y
11/02/2010,Schiavo,Marilyn,CFCandidateElections.aspx?cand_id=1675,1675,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=147&cand_id=1675,"School Board, Dist. 4",9,ViewReport.aspx?type=CSV-AC&file_id=2218_2295_2348_2162_2410_2411_2673_2670_2460,Y
11/04/2008,Schmidt,Bradford,CFCandidateElections.aspx?cand_id=1269,1269,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=222&cand_id=1269,"Jupiter Inlet Commission, Dist. 5",8,ViewReport.aspx?type=CSV-AC&file_id=1788_1789_1790_1791_1792_1863_1898_2053,Y
11/06/2012,Schuler,Allison,CFCandidateElections.aspx?cand_id=2150,2150,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=132&cand_id=2150,Tax Collector,8,ViewReport.aspx?type=CSV-AC&file_id=3563_3745_3805_3907_3967_4008_4055_4174,Y
11/04/2014,Self,David,CFCandidateElections.aspx?cand_id=2263,2263,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=223&cand_id=2263,Palm Beach Soil & Water Conservation Group 1,3,ViewReport.aspx?type=CSV-AC&file_id=4557_4611_4671,Y
11/02/2010,Shaw,Charles,CFCandidateElections.aspx?cand_id=1744,1744,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=145&cand_id=1744,"School Board, Dist. 2",7,ViewReport.aspx?type=CSV-AC&file_id=2185_2244_2336_2395_2677_2664_2668,Y
11/06/2012,Shaw,Charles,CFCandidateElections.aspx?cand_id=1744,1744,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=145&cand_id=1744,"School Board, Dist. 2",4,ViewReport.aspx?type=CSV-AC&file_id=3152_3289_3482_3813,Y
11/02/2010,Shepherd,Caroline,CFCandidateElections.aspx?cand_id=1585,1585,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=208&cand_id=1585,"County Court Judge, Grp. 13",1,ViewReport.aspx?type=CSV-AC&file_id=2342,Y
11/02/2010,Sitnek,Gregory,CFCandidateElections.aspx?cand_id=1775,1775,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=240&cand_id=1775,Indian Trail Improvement District Seat 3,14,ViewReport.aspx?type=CSV-AC&file_id=2313_2365_2413_2489_2570_2622_2665_2628_2414_2627_2730_2710_2731_2621,Y
11/04/2008,Smith,Dirk,CFCandidateElections.aspx?cand_id=314,314,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=232&cand_id=314,"Greater Boca Raton Beach & Park District, Seat 5",4,ViewReport.aspx?type=CSV-AC&file_id=1530_1586_1587_1724,Y
11/06/2012,Stahman,Charles,CFCandidateElections.aspx?cand_id=2129,2129,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=133&cand_id=2129,Property Appraiser,4,ViewReport.aspx?type=CSV-AC&file_id=3546_3558_3559_3882,Y
11/04/2008,Starkoff,Earl,CFCandidateElections.aspx?cand_id=312,312,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=230&cand_id=312,"Greater Boca Raton Beach & Park District, Seat 3",11,ViewReport.aspx?type=CSV-AC&file_id=1503_1638_1635_1657_1935_1941_1940_1943_1965_1966_1942,Y
11/06/2012,Starkoff,Earl,CFCandidateElections.aspx?cand_id=312,312,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=230&cand_id=312,Greater Boca Raton Beach & Park District Seat 3 (Within City/ Within District),0,,
11/06/2012,Stein,Peter,CFCandidateElections.aspx?cand_id=2135,2135,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=639&cand_id=2135,Northern Improvement District Seat #4,4,ViewReport.aspx?type=CSV-AC&file_id=4051_4052_4166_4167,Y
11/04/2008,Stephens,Debra,CFCandidateElections.aspx?cand_id=282,282,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=207&cand_id=282,"County Court Judge, Grp. 12",2,ViewReport.aspx?type=CSV-AC&file_id=1424_1516,Y
11/04/2014,Stephens,Debra,CFCandidateElections.aspx?cand_id=282,282,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=207&cand_id=282,"County Court Judge, Grp. 12",3,ViewReport.aspx?type=CSV-AC&file_id=4477_4553_4554,Y
11/04/2008,Sturmthal,Kelly,CFCandidateElections.aspx?cand_id=1246,1246,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=144&cand_id=1246,"School Board, Dist. 1",6,ViewReport.aspx?type=CSV-AC&file_id=1517_1605_1661_1720_1721_1776,Y
11/02/2010,Sullivan,Jane,CFCandidateElections.aspx?cand_id=799,799,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=202&cand_id=799,"County Court Judge, Grp. 7",7,ViewReport.aspx?type=CSV-AC&file_id=2215_2312_2356_2440_2675_2676_2674,Y
11/06/2012,Sullivan,Jane,CFCandidateElections.aspx?cand_id=799,799,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=201&cand_id=799,"County Court Judge, Grp. 6",6,ViewReport.aspx?type=CSV-AC&file_id=3329_3530_3648_3806_3906_3939,Y
11/04/2014,Sutterfield,Thomas,CFCandidateElections.aspx?cand_id=2446,2446,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=147&cand_id=2446,"School Board, Dist. 4",21,ViewReport.aspx?type=CSV-AC&file_id=4494_4541_4536_4566_4605_4608_4648_4730_4795_4838_4943_4944_5060_5073_5061_5180_5181_5237_5269_5301_5528,Y
11/04/2014,Suverison,Richard,CFCandidateElections.aspx?cand_id=2457,2457,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=225&cand_id=2457,Palm Beach Soil & Water Conservation Group 3,2,ViewReport.aspx?type=CSV-AC&file_id=4524_4590,Y
11/06/2012,Talley,Joe,CFCandidateElections.aspx?cand_id=2083,2083,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=129&cand_id=2083,Sheriff,5,ViewReport.aspx?type=CSV-AC&file_id=3313_3514_3746_3766_4114,Y
11/02/2010,Taylor,Priscilla,CFCandidateElections.aspx?cand_id=218,218,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=139&cand_id=218,"County Commissioner, Dist. 7",12,ViewReport.aspx?type=CSV-AC&file_id=2132_2133_2172_2202_2309_2333_2428_2511_2526_2605_2608_2742,Y
11/04/2008,Taylor,Priscilla,CFCandidateElections.aspx?cand_id=218,218,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=26&cand_id=218,"State Representative, Dist. 84",0,,
11/06/2012,Taylor,Priscilla,CFCandidateElections.aspx?cand_id=218,218,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=139&cand_id=218,"County Commissioner, Dist. 7",6,ViewReport.aspx?type=CSV-AC&file_id=3025_3273_3275_3872_4232_4233,Y
11/08/2016,Tendrich,Gregory,CFCandidateElections.aspx?cand_id=2634,2634,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=210&cand_id=2634,"County Court Judge, Grp. 15",2,ViewReport.aspx?type=CSV-AC&file_id=5771_5780,Y
11/06/2012,Thayer,Tom,CFCandidateElections.aspx?cand_id=2123,2123,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=232&cand_id=2123,Greater Boca Raton Beach & Park District Seat 5 (Outside City/ Within District),8,ViewReport.aspx?type=CSV-AC&file_id=3614_3752_3808_3915_3971_4003_4053_4084,Y
11/04/2014,Theus,Kesnel,CFCandidateElections.aspx?cand_id=2480,2480,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=217&cand_id=2480,Port of Palm Beach Group 5,24,ViewReport.aspx?type=CSV-AC&file_id=4756_4755_4803_4848_4914_4941_5004_4659_5003_5005_5006_5035_5113_5114_5007_5109_5141_5169_5213_5261_5310_4649_5543_5510,Y
11/08/2016,Thomas,Cedrick,CFCandidateElections.aspx?cand_id=817,817,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=139&cand_id=817,"County Commissioner, Dist. 7",4,ViewReport.aspx?type=CSV-AC&file_id=5603_5624_5640_5674,Y
11/06/2012,Thompson,Samuel,CFCandidateElections.aspx?cand_id=2013,2013,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=129&cand_id=2013,Sheriff,5,ViewReport.aspx?type=CSV-AC&file_id=3458_3865_3294_3877_3878,Y
11/08/2016,Thompson,Samuel,CFCandidateElections.aspx?cand_id=2013,2013,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=129&cand_id=2013,Sheriff,19,ViewReport.aspx?type=CSV-AC&file_id=4596_4725_4921_5079_5244_5245_5480_5501_5539_5554_5555_5576_5598_5619_5658_5678_5712_5772_5800,Y
11/06/2012,Tocker,Paul,CFCandidateElections.aspx?cand_id=2042,2042,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=135&cand_id=2042,"County Commissioner, Dist. 5",11,ViewReport.aspx?type=CSV-AC&file_id=3340_3492_3712_3747_3792_3885_3932_3981_3999_4094_4185,Y
11/04/2008,Valeche,Hal,CFCandidateElections.aspx?cand_id=1040,1040,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=4&cand_id=1040,"U.S. Representative, Dist. 16",0,,
11/06/2012,Valeche,Hal,CFCandidateElections.aspx?cand_id=1040,1040,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=136&cand_id=1040,"County Commissioner, Dist. 1",11,ViewReport.aspx?type=CSV-AC&file_id=3014_3148_3334_3553_3760_3809_3873_3936_3988_4024_4208,Y
11/08/2016,Valeche,Hal,CFCandidateElections.aspx?cand_id=1040,1040,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=136&cand_id=1040,"County Commissioner, Dist. 1",1,ViewReport.aspx?type=CSV-AC&file_id=5763,Y
11/04/2008,Van Istendal,Ted,CFCandidateElections.aspx?cand_id=829,829,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=239&cand_id=829,Indian Trail Improvement District Seat 2,8,ViewReport.aspx?type=CSV-AC&file_id=1537_1624_1683_1745_1796_1862_1897_2069,Y
11/04/2008,Vana,Shelley,CFCandidateElections.aspx?cand_id=105,105,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=137&cand_id=105,"County Commissioner, Dist. 3",12,ViewReport.aspx?type=CSV-AC&file_id=1337_1361_1403_1443_1600_1564_1595_1700_1740_1816_1844_2005,Y
11/06/2012,Vana,Shelley,CFCandidateElections.aspx?cand_id=105,105,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=137&cand_id=105,"County Commissioner, Dist. 3",9,ViewReport.aspx?type=CSV-AC&file_id=3300_3471_3618_3794_3843_3895_3963_4002_4083,Y
11/08/2016,Vana,Shelley,CFCandidateElections.aspx?cand_id=105,105,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=133&cand_id=105,Property Appraiser,5,ViewReport.aspx?type=CSV-AC&file_id=5634_5639_5676_5714_5741,Y
11/04/2008,Wade,Elizabeth,CFCandidateElections.aspx?cand_id=590,590,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=139&cand_id=590,"County Commissioner, Dist. 7",20,ViewReport.aspx?type=CSV-AC&file_id=1452_1559_1560_1650_1751_1752_1814_1855_2014_2015_2016_1558_2018_2019_2020_2021_2022_2023_2024_2068,Y
11/08/2016,Waldron,Katherine,CFCandidateElections.aspx?cand_id=2560,2560,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=214&cand_id=2560,Port of Palm Beach Group 2,2,ViewReport.aspx?type=CSV-AC&file_id=5775_5783,Y
11/04/2008,Walker,Cleamond,CFCandidateElections.aspx?cand_id=1048,1048,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=129&cand_id=1048,Sheriff,9,ViewReport.aspx?type=CSV-AC&file_id=1372_1430_1570_1702_1704_2087_1368_2105_1977,Y
11/06/2012,Walker,Cleamond,CFCandidateElections.aspx?cand_id=1048,1048,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=129&cand_id=1048,Sheriff,10,ViewReport.aspx?type=CSV-AC&file_id=2887_3029_3151_3341_3538_3738_3739_3812_3945_3946,Y
11/08/2016,Walker,Cleamond,CFCandidateElections.aspx?cand_id=1048,1048,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=129&cand_id=1048,Sheriff,5,ViewReport.aspx?type=CSV-AC&file_id=5673_5702_5751_5752_5792,Y
11/04/2008,Walker,Patricia,CFCandidateElections.aspx?cand_id=1261,1261,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=222&cand_id=1261,"Jupiter Inlet Commission, Dist. 5",12,ViewReport.aspx?type=CSV-AC&file_id=1718_1717_1719_1787_1785_1786_1860_1884_1888_1886_1883_1996,Y
11/06/2012,Walker,Patricia,CFCandidateElections.aspx?cand_id=1261,1261,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=222&cand_id=1261,Jupiter Inlet Commission District 5,0,,
11/04/2008,Warwick,Tom,CFCandidateElections.aspx?cand_id=304,304,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=222&cand_id=304,"Jupiter Inlet Commission, Dist. 5",12,ViewReport.aspx?type=CSV-AC&file_id=1531_1582_1784_1813_1874_1707_1736_1915_1968_1913_1914_2009,Y
11/02/2010,Webb,Eva,CFCandidateElections.aspx?cand_id=309,309,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=227&cand_id=309,Palm Beach Soil & Water Conservation Group 5,0,,
11/04/2014,Webb,Eva,CFCandidateElections.aspx?cand_id=309,309,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=227&cand_id=309,Palm Beach Soil & Water Conservation Group 5,1,ViewReport.aspx?type=CSV-AC&file_id=5524,Y
11/04/2014,Webster,Martha,CFCandidateElections.aspx?cand_id=1119,1119,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=138&cand_id=1119,"County Commissioner, Dist. 6",1,ViewReport.aspx?type=CSV-AC&file_id=4293,Y
11/06/2012,Weinroth,Robert,CFCandidateElections.aspx?cand_id=2016,2016,2012 Election Cycle,CFElectionFilings.aspx?elect_id=118&office_id=133&cand_id=2016,Property Appraiser,9,ViewReport.aspx?type=CSV-AC&file_id=3323_3496_3612_3775_3536_3735_3889_3892_3893,Y
11/04/2014,Weiss,Daliah,CFCandidateElections.aspx?cand_id=2262,2262,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=385&cand_id=2262,"County Court Judge, Grp. 18",10,ViewReport.aspx?type=CSV-AC&file_id=4397_4447_4455_4499_4532_4618_4533_4624_4620_4617,Y
11/02/2010,Whatley,Tom,CFCandidateElections.aspx?cand_id=1665,1665,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=146&cand_id=1665,"School Board, Dist. 3",8,ViewReport.aspx?type=CSV-AC&file_id=2176_2222_2228_2303_2386_2435_2687_2705,Y
11/04/2014,Whitfield,Erica,CFCandidateElections.aspx?cand_id=2382,2382,2014 Election Cycle,CFElectionFilings.aspx?elect_id=123&office_id=147&cand_id=2382,"School Board, Dist. 4",25,ViewReport.aspx?type=CSV-AC&file_id=4437_4440_4511_4573_4632_4633_4763_4814_4831_4896_4964_5031_5056_5078_5131_5153_5177_5152_5151_5167_5215_5278_5342_5492_5471,Y
11/04/2008,Williams,Jonathan,CFCandidateElections.aspx?cand_id=1255,1255,2008 Election Cycle,CFElectionFilings.aspx?elect_id=75&office_id=144&cand_id=1255,"School Board, Dist. 1",12,ViewReport.aspx?type=CSV-AC&file_id=1476_1568_1561_1611_1649_1675_1972_1973_1974_1975_1971_2067,Y
11/08/2016,Williams,Clarence,CFCandidateElections.aspx?cand_id=2614,2614,2016 Election Cycle,CFElectionFilings.aspx?elect_id=140&office_id=139&cand_id=2614,"County Commissioner, Dist. 7",6,ViewReport.aspx?type=CSV-AC&file_id=5671_5697_5755_5766_5816_5823,Y
11/02/2010,Young,Ronald,CFCandidateElections.aspx?cand_id=1766,1766,2010 Election Cycle,CFElectionFilings.aspx?elect_id=98&office_id=149&cand_id=1766,"School Board, Dist. 6",5,ViewReport.aspx?type=CSV-AC&file_id=2249_2294_2334_2372_2686,Y